Category,Setting,Config Path,Current Value,Options/Valid Values,Description
Sub - Fabric BU2,TargetMG,Subscriptions.LandingZones.FabricBU2.TargetMG,Fabric-BU2,MG Name,Target Management Group
Sub - Fabric BU2,CreateIfMissing,Subscriptions.LandingZones.FabricBU2.CreateIfMissing,true,true / false,Create subscription if ID is null
Sub - Fabric BU3,Name,Subscriptions.LandingZones.FabricBU3.Name,Fabric-BU3-Subscription,Any string,Subscription display name
Sub - Fabric BU3,SubscriptionId,Subscriptions.LandingZones.FabricBU3.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
Sub - Fabric BU3,TargetMG,Subscriptions.LandingZones.FabricBU3.TargetMG,Fabric-BU3,MG Name,Target Management Group
Sub - Fabric BU3,CreateIfMissing,Subscriptions.LandingZones.FabricBU3.CreateIfMissing,true,true / false,Create subscription if ID is null
Policy - Tagging,Enabled,Policies.Tagging.Enabled,true,true / false,Enable all tagging policies
Policy - Tagging,Scope,Policies.Tagging.Scope,Root,"Root, Platform, LandingZones, All",Where to apply tagging policies
Policy - Tagging,RequiredTags.Enabled,Policies.Tagging.RequiredTags.Enabled,true,true / false,Enable required tags (Deny effect)
Policy - Tagging,RequiredTags.CostCenter,Policies.Tagging.RequiredTags.Tags[0].Effect,Deny,Deny / Audit,Effect for CostCenter tag
Policy - Tagging,RequiredTags.Environment,Policies.Tagging.RequiredTags.Tags[1].Effect,Deny,Deny / Audit,Effect for Environment tag
Policy - Tagging,AuditTags.Enabled,Policies.Tagging.AuditTags.Enabled,true,true / false,Enable audit-only tags
Policy - Tagging,AuditTags.Tags,Policies.Tagging.AuditTags.Tags,"Owner, Application, Department",Tag names,Tags to audit (non-blocking)
Policy - Tagging,InheritTagsFromRG.Enabled,Policies.Tagging.InheritTagsFromRG.Enabled,true,true / false,Enable tag inheritance from Resource Groups
Policy - Tagging,InheritTagsFromRG.Tags,Policies.Tagging.InheritTagsFromRG.Tags,"CostCenter, Environment, Department",Tag names,Tags to inherit from RG
Policy - Location,Enabled,Policies.Location.Enabled,true,true / false,Enable all location policies
Policy - Location,Scope,Policies.Location.Scope,Root,"Root, Platform, LandingZones, All",Where to apply location policies
Policy - Location,AllowedLocations.Enabled,Policies.Location.AllowedLocations.Enabled,true,true / false,Restrict resource locations (Deny only - no Audit)
Policy - Location,AllowedLocationsForRGs.Enabled,Policies.Location.AllowedLocationsForRGs.Enabled,true,true / false,Restrict RG locations (Deny only - no Audit)
Policy - Security,Enabled,Policies.Security.Enabled,true,true / false,Enable all security baseline policies
Policy - Security,Scope,Policies.Security.Scope,Root,"Root, Platform, LandingZones, All",Where to apply security policies
Policy - Security,SecureTransferForStorage.Enabled,Policies.Security.SecureTransferForStorage.Enabled,true,true / false,Enable secure transfer policy for storage
Policy - Security,SecureTransferForStorage.Effect,Policies.Security.SecureTransferForStorage.Effect,Audit,Audit / Deny,Effect for secure transfer policy
Policy - Security,HttpsOnlyForWebApps.Enabled,Policies.Security.HttpsOnlyForWebApps.Enabled,true,true / false,Enable HTTPS-only policy for web apps
Policy - Security,HttpsOnlyForWebApps.Effect,Policies.Security.HttpsOnlyForWebApps.Effect,Audit,Audit / Deny,Effect for HTTPS-only policy
Policy - Security,MinimumTLSVersion.Enabled,Policies.Security.MinimumTLSVersion.Enabled,true,true / false,Enable TLS 1.2 minimum policy
Policy - Security,MinimumTLSVersion.Effect,Policies.Security.MinimumTLSVersion.Effect,Audit,Audit / Deny,Effect for TLS version policy
Policy - Security,ManagedDisksForVMs.Enabled,Policies.Security.ManagedDisksForVMs.Enabled,true,true / false,Enable managed disks policy for VMs
Policy - Security,ManagedDisksForVMs.Effect,Policies.Security.ManagedDisksForVMs.Effect,Audit,Audit / Deny,Effect for managed disks policy
Policy - Cost,Enabled,Policies.CostManagement.Enabled,true,true / false,Enable cost management policies
Policy - Cost,Scope,Policies.CostManagement.Scope,LandingZones,"Root, Platform, LandingZones, All",Where to apply cost policies
Policy - Cost,RequireTagsOnRGs.Enabled,Policies.CostManagement.RequireTagsOnRGs.Enabled,true,true / false,Require tags on Resource Groups
Policy - Cost,RequireTagsOnRGs.Tags,Policies.CostManagement.RequireTagsOnRGs.Tags,"CostCenter, Department",Tag names,Tags required on Resource Groups (Deny effect)
